<?xml version="1.0"?>
<menu>
	<header>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="50 More Classic Games (USA)" index="" image="">
		<description>50 More Classic Games (USA)</description>
		<cloneof></cloneof>
		<crc>37B2B7FC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders - Treasures of Seven (Europe)" index="" image="">
		<description>7 Wonders - Treasures of Seven (Europe)</description>
		<cloneof></cloneof>
		<crc>A474D622</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders - Treasures of Seven (France) (Fr,Nl)" index="" image="">
		<description>7 Wonders - Treasures of Seven (France) (Fr,Nl)</description>
		<cloneof></cloneof>
		<crc>7509BDF9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders II (USA)" index="" image="">
		<description>7 Wonders II (USA)</description>
		<cloneof></cloneof>
		<crc>65189C8D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders II (Europe) (En,Fr)" index="" image="">
		<description>7 Wonders II (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>2FFD67B7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders II (Europe)" index="" image="">
		<description>7 Wonders II (Europe)</description>
		<cloneof></cloneof>
		<crc>30AFD2AD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders II (Germany) [b]" index="" image="">
		<description>7 Wonders II (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>C05F2860</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" index="" image="">
		<description>7 Wonders of the Ancient World (USA)</description>
		<cloneof></cloneof>
		<crc>14D7A26F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>EE2017F7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="700 Mannin no Atama o Yokusuru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan)" index="" image="">
		<description>700 Mannin no Atama o Yokusuru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan)</description>
		<cloneof></cloneof>
		<crc>32F9521F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="7th Dragon (Japan) [b]" index="" image="">
		<description>7th Dragon (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>507D57AD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>4D7BA590</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="99 no Namida (Japan)" index="" image="">
		<description>99 no Namida (Japan)</description>
		<cloneof></cloneof>
		<crc>C4DE9489</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="A Prendre ou a Laisser - Le Jeu Officiel (France)" index="" image="">
		<description>A Prendre ou a Laisser - Le Jeu Officiel (France)</description>
		<cloneof></cloneof>
		<crc>82828615</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="A Ressha de Ikou DS (Japan) [b]" index="" image="">
		<description>A Ressha de Ikou DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>7CF42DE9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ab durch die Hecke (Germany)" index="" image="">
		<description>Ab durch die Hecke (Germany)</description>
		<cloneof></cloneof>
		<crc>ADFC811A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (Europe)" index="" image="">
		<description>Ace Attorney Investigations - Miles Edgeworth (Europe)</description>
		<cloneof></cloneof>
		<crc>4352DFC3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (USA)" index="" image="">
		<description>Ace Attorney Investigations - Miles Edgeworth (USA)</description>
		<cloneof></cloneof>
		<crc>90AC37B6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Acekard 2 (World) (v2.1) (Unl)" index="" image="">
		<description>Acekard 2 (World) (v2.1) (Unl)</description>
		<crc>595CA25F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Acekard 2 (World) (Unl)" index="" image="">
		<description>Acekard 2 (World) (Unl)</description>
		<crc>41F71585</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Acekard 2i (World) (Unl)" index="" image="">
		<description>Acekard 2i (World) (Unl)</description>
		<cloneof></cloneof>
		<crc>5E11A402</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Acekard R.P.G. (World) (Unl)" index="" image="">
		<description>Acekard R.P.G. (World) (Unl)</description>
		<crc>E14F2FAB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Action Replay DS (World) (v1.02) (Unl)" index="" image="">
		<description>Action Replay DS (World) (v1.02) (Unl)</description>
		<cloneof></cloneof>
		<crc>505577D8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Action Replay DS (World) (v1.54) (Unl) [b]" index="" image="">
		<description>Action Replay DS (World) (v1.54) (Unl) [b]</description>
		<cloneof></cloneof>
		<crc>88EC9196</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Action Replay DS (World) (v1.00) (Unl)" index="" image="">
		<description>Action Replay DS (World) (v1.00) (Unl)</description>
		<cloneof></cloneof>
		<crc>96A14BE6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Actionloop (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Actionloop (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>C4F612F6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Active Health with Carol Vorderman (Europe)" index="" image="">
		<description>Active Health with Carol Vorderman (Europe)</description>
		<cloneof></cloneof>
		<crc>46B34056</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Actua Pool (Europe) (En,De,Es,It)" index="" image="">
		<description>Actua Pool (Europe) (En,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>9F436CE3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Actua Pool (France)" index="" image="">
		<description>Actua Pool (France)</description>
		<cloneof></cloneof>
		<crc>0750AB7A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Addy - Do You Speak English (Europe) (Fr,De,Es,It) [b]" index="" image="">
		<description>Addy - Do You Speak English (Europe) (Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>A3B0DFDA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Addy Junior - Mein Koerper (Germany) [b]" index="" image="">
		<description>Addy Junior - Mein Koerper (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>11C225DA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adi l&apos;Entraineur - Mathematiques, Francais 6e &amp; 5e (France) [b]" index="" image="">
		<description>Adi l&apos;Entraineur - Mathematiques, Francais 6e &amp; 5e (France) [b]</description>
		<cloneof></cloneof>
		<crc>E6D8C0CB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adi l&apos;Entraineur - Mathematiques, Francais CE1-CE2 (France) [b]" index="" image="">
		<description>Adi l&apos;Entraineur - Mathematiques, Francais CE1-CE2 (France) [b]</description>
		<cloneof></cloneof>
		<crc>00227641</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adi l&apos;Entraineur - Mathematiques, Francais CM1-CM2 (France) [b]" index="" image="">
		<description>Adi l&apos;Entraineur - Mathematiques, Francais CM1-CM2 (France) [b]</description>
		<cloneof></cloneof>
		<crc>285FBBFC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adi l&apos;Entraineur - Objectif Anglais (France)" index="" image="">
		<description>Adi l&apos;Entraineur - Objectif Anglais (France)</description>
		<cloneof></cloneof>
		<crc>5A87DC39</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adibou - Je Joue a Lire et a Compter (France) [b]" index="" image="">
		<description>Adibou - Je Joue a Lire et a Compter (France) [b]</description>
		<cloneof></cloneof>
		<crc>2C38849B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adibou - Je Joue avec les Lettres et les Nombres (France) [b]" index="" image="">
		<description>Adibou - Je Joue avec les Lettres et les Nombres (France) [b]</description>
		<cloneof></cloneof>
		<crc>37B26E18</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adibou Aventure - J&apos;Explore le Corps Humain (France) [b]" index="" image="">
		<description>Adibou Aventure - J&apos;Explore le Corps Humain (France) [b]</description>
		<cloneof></cloneof>
		<crc>F98CAAC4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>4DAAE63F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Advance Wars - Days of Ruin (USA) (En,Fr,Es)" index="" image="">
		<description>Advance Wars - Days of Ruin (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>EAC313F3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>C42D8E67</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Advance Wars - Dual Strike (USA)" index="" image="">
		<description>Advance Wars - Dual Strike (USA)</description>
		<cloneof></cloneof>
		<crc>4D9A91E3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adventure Time - Hey Ice King! Why&apos;d you Steal our Garbage!!! (USA)" index="" image="">
		<description>Adventure Time - Hey Ice King! Why&apos;d you Steal our Garbage!!! (USA)</description>
		<cloneof></cloneof>
		<crc>D9D7E611</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Adventures of Pinocchio (Europe)" index="" image="">
		<description>Adventures of Pinocchio (Europe)</description>
		<cloneof></cloneof>
		<crc>84C2DF05</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Affari Tuoi (Italy)" index="" image="">
		<description>Affari Tuoi (Italy)</description>
		<cloneof></cloneof>
		<crc>E0C7CC1D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="AFL Mascot Manor (Australia) [b]" index="" image="">
		<description>AFL Mascot Manor (Australia) [b]</description>
		<cloneof></cloneof>
		<crc>670647F1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Again - FBI Chou Shinri Sousakan (Japan) [b]" index="" image="">
		<description>Again - FBI Chou Shinri Sousakan (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>84B45E5F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Again - Interactive Crime Novel (USA)" index="" image="">
		<description>Again - Interactive Crime Novel (USA)</description>
		<cloneof></cloneof>
		<crc>C7A4676F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,Nl)" index="" image="">
		<description>Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,Nl)</description>
		<cloneof></cloneof>
		<crc>03068C47</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es)" index="" image="">
		<description>Agatha Christie - The ABC Murders (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>7A850E39</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>6F622416</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Age of Empires - Mythologies (USA) (En,Fr)" index="" image="">
		<description>Age of Empires - Mythologies (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>0297F9EA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>F4F0EC07</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Age of Empires - The Age of Kings (Europe) (En,Fr,De)" index="" image="">
		<description>Age of Empires - The Age of Kings (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>B5AECC63</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Age of Empires - The Age of Kings (USA)" index="" image="">
		<description>Age of Empires - The Age of Kings (USA)</description>
		<cloneof></cloneof>
		<crc>F49A566E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Age of Empires - The Age of Kings (Europe) (En,Es,It)" index="" image="">
		<description>Age of Empires - The Age of Kings (Europe) (En,Es,It)</description>
		<cloneof></cloneof>
		<crc>8AEBC321</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Aibou DS (Japan) [b]" index="" image="">
		<description>Aibou DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>F007225B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Air Traffic Chaos (USA)" index="" image="">
		<description>Air Traffic Chaos (USA)</description>
		<cloneof></cloneof>
		<crc>43A5568C</crc>
		<manufacturer></manufacturer>
